Link;Tipologia di sito;Data;Autore, professione;Fonti;Posizione;MOT-Health;MOT-Environment/Livestock;MOT-Allergies/Intolerance;MOT-Alternative Milk;Article's Thematic;FB's Likes;;;;;;;;;;;;;;;;;
webmd.com/diet/healthy-kitchen-11/dairy-truths;Information;02/11;Peter Jaret, Freelance writer;"Connie M. Weaver, PhD, professor of nutrition, Purdue University.Penny Kris-Etherton, PhD, RD, professor of nutrition, Pennsylvania State University.Walter Willett, MD, PhD, professor of epidemiology, Harvard School of Public Health.USDA Dietary Guidelines for Americans 2010.Harvard School of Public Health.";Neutral;"NutrientsDiseases";;Intolerance;;The Pros and Cons of Milk and Dairy;870.977;;;;;;;;;;;;;;;;;
menshealth.com/nutrition/milk-healthy;Magazine;04/15;Alan Aragon, M.S., Expert in Nutrition, Health and Fitness;http://www.notmilk.com;Pro;"NutrientsFitnessHormonesChemical Agents";;;;Distroy the Cons' hypothesis;4.288.443;;;;;;;;;;;;;;;;;
saveourbones.com/osteoporosis-milk-myth/;Blog;;Vivian Goldschmidt, M.A. , founder and writer of saveourbones;;Cons;"NutrientsDiseases";Livestock Practice;;Plant Milk;"The ""Milk Myth""";100;;;;;;;;;;;;;;;;;
medicalnewstoday.com/articles/296564.php;Information;07/13;Megan Ware RDN LD, Dietitian;"Mark Houston, MD MS, associate clinical professor of medicine at Vanderbilt Medical School and director of the Hypertension Institute at St Thomas Hospital, Tennessee.National Health and Nutrition Examination Survey";Neutral;"NutrientsPsychologicalFitnessDiseases";;Intolerance;;Is Milk good or bad for an adult man?;166.094;;;;;;;;;;;;;;;;;
healthline.com/health/food-nutrition/experts-is-milk-good-for-you;Information;05/15;Site's Editorial Team;"Toby Amidor MS RD, Dietitian and Ambassador of the National Dairy CouncilAndy Bellatti MS, DietitianCassie Weness RD LD, DietitianAlexandra Caspero, DietitianADSASally Kuzemchack, Dietitian";Neutral;"NutrientsDiseases";;Intolerance;Plant Milk;Different opinions from dietitians about the milk's supply;54.788;;;;;;;;;;;;;;;;;
nutritionstudies.org/12-frightening-facts-milk/;Organization;10/14;Thomas Campbell MD, Medical director of the T. Colin Campbell Center for Nutrition Studies;"Michaelsson K, Wolk A, Langenskiold S, et al. Milk intake and risk of mortality and fractures in women and men: cohort studies.Lanou AJ. Dahl-Jorgensen K, Joner G, Hanssen KF.Malosse D, Perron H, Sasco A, Seigneurin JM. Key TJ.Kritchevsky D.Gardner CD, Messina M, Kiazand A, Morris JL, Frank AA.Youngman LD, Campbell TC.Spencer EH, Ferdowsian HR, Bernard ND.Caffarelli C, Baldi F, Bendandi B, Calzone L, Marani M, Pasquinelli P.Rona RJ, Keil T, Summers C.";Cons;Diseases;;Intolerance;;Analysis of studies and definition of 12 bad facts about milk;81.100;;;;;;;;;;;;;;;;;
authoritynutrition.com/is-dairy-bad-or-good/;Information;04/14;Kris Gunnars BSc in Medicine, CEO and Founder of Authority Nutrition;Harvard Gazette;Neutral;"NutrientsDiseases";Livestock Practice;Intolerance;;Presentation of facts base on studies about the milk;1.129.141;;;;;;;;;;;;;;;;;
forbes.com/sites/fayeflam/2014/10/30/holy-cow-study-suggests-milk-is-bad-for-bones-heart-has-the-medical-establishment-lied-to-us/;Magazine;10/14;Faye Flam, Journalist on math, astronomy, health and sex;"theBMJ study: ""Milk intake and risk of mortality and fractures in women and men: cohort studies"", 2014.Mary Schooling's study ""Milk and Morality"", City University of New York School of Public Health ";Cons*;Diseases;;;;"Analysis of two ""against-milk"" studies";2.286.943;;;;;;;;;;;;;;;;;
fullyraw.com/why-milk-is-bad-for-you/;Blog;12/14;Kristina Carrillo-Bucaram, Blogger (organic food, co-operative movement);;Cons;"HormonesNutrientsChemical AgentsDiseases";Livestock Practice;;;Why Milk is bad for the organism;496.144;;;;;;;;;;;;;;;;;
http://www.livescience.com/36512-experts-explain-milk-health-benefits-risks.html;Information;06/12;Lauren Cox, Journalist;"Vandana Sheth, Academy of Nutrition and Dietetics.Keith Ayoob, associate clinical professor, department of pediatrics at Albert Einstein College of Medicine.Amanda Powell, Medicine Endocrinology, Diabetes and Nutrition Department of the Boston Medical Center.Meagan Mohammadione, clinical dietitian for the Emory Bariatric Center, Atlanta";Pro;"Nutrients Hormones";;Intolerance;Plant Milk;"Experts Answers to question: ""Is Milk healthy for the organism?""";1.141.603;;;;;;;;;;;;;;;;;
health.howstuffworks.com/wellness/food-nutrition/facts/is-milk-good-for-you.htm;Magazine;06/10;the editors of PureHealthMD;"1.Debarry, J. (2007). Acinetobacter lwoffii and Lactococcus lactis strains isolated from farm cowsheds possess strong allergy-protective properties. J Allergy Clin Immunol, 119(6):1514-21.2.Radon, K. (2004). Farming exposure in childhood, exposure to markers of infections and the development of atopy in rural subjects. Clin Exp Allergy, 34(8):1178-83.3.Zarate, G. (2004). Assessing survival of dairy propionibacteria in gastrointestinal conditions and adherence to intestinal epithelia. Methods Mol Biol, 268:423-32.4.Dr. Frank Oski, M.D. Don’t Drink Your Milk!: New Frightening Medical Facts About the World’s Most overrated Nutrient.http://www.realmilk.com/milk-laws-1.html5.Rona, RJ. (2007). The prevalence of food allergy: a meta-analysis. J Allergy Clin Immunol, 120(3):638-46.6.Nowak-Wegrzyn, A. (2006). Adverse reactions to foods. Med Clin North Am, 90(1):97-127.7.Grant, ECG. (1979). Food Allergies and Migraine. Lancet, 1:966-969.";Pro*;Hormones;;;;Animal milk;1.107.302;;;;;;;;;;;;;;;;;
http://health.howstuffworks.com/wellness/food-nutrition/facts/environmental-health-reasons-dairy.htm;Magazine;01/12;Mickey Z., Planet Green, Writer;"http://www.peta.org/issues/animals-used-for-food/factory-farming/cows/dairy-industry/http://www.veganoutreach.org/globalwarming.htmlhttp://www.mnn.comhttps://www.organicconsumers.org/news/e-coli-livestock-runoff-pervades-spinach-harvest-area-southern-californiahttp://medicine.tufts.edu/About-Ushttps://www.organicconsumers.org/old_articles/toxic/pigurine.phphttp://www.rense.com/general26/milk.htmhttp://themilkblog.blogspot.it/2009/07/new-research-shows-milk-is-poor-source.htmlhttp://foodrevolution.org/askjohn/";Pro;"HormonesNutrientsDiseases";"WasteClimate Change";;;Reasons why not to drink milk;1.107.302;;;;;;;;;;;;;;;;;
http://www.huffingtonpost.com/2014/05/19/is-milk-bad-for-you_n_5311851.html;Magazine;05/14;Corrie Pikul, Journalist;"http://www.jaad.org/article/S0190-9622(09)00967-0/abstracthttps://www.aad.org/stories-and-news/news-releases/growing-evidence-suggests-possible-link-between-diet-and-acneGutbliss: A 10-Day Plan to Ban Bloat, Flush Toxins, and Dump Your Digestive Baggage Hardcover – October 3, 2013 by Dr. Robynne Chutkan M.D.http://www.niddk.nih.gov/health-information/health-topics/digestive-diseases/lactose-intolerance/Pages/facts.aspxhttp://www.hsph.harvard.edu/nutritionsource/calcium-full-story/#calcium-from-milkhttp://nutritiondata.self.com/facts/dairy-and-egg-products/69/2http://www.ncbi.nlm.nih.gov/pubmed/17158433http://ndb.nal.usda.gov/ndb/search/list";Neutral;Diseases;;;;Scientific Clarifications;33.690;;;;;;;;;;;;;;;;;
http://www.peta.org/living/food/reasons-stop-drinking-milk/;Organization;06/15;Michael Hammers, Music writer and producer;"http://www.bmj.com/content/349/bmj.g6015Diet and acne: a review of the evidence - Elsa H. Spencer PhD, Hope R. Ferdowsian MD, MPH andNeal D. Barnard MDhttp://nutritiondata.self.com/facts/dairy-and-egg-products/69/2http://ajcn.nutrition.org/content/89/5/1638S.fullhttps://secure.peta.org/site/Advocacy?cmd=display&page=UserAction&id=2055http://www.goldjournal.net/article/S0090-4295(00)00974-2/abstract";Cons;Diseases;;;;Every possible disease;3.553.011;;;;;;;;;;;;;;;;;
http://www.besthealthmag.ca/best-eats/nutrition/is-milk-bad-for-you;Magazine;03/10;Lisa Bendall, Journalist;"Dr. Dara Maker, a Toronto physicianCanada’s Food Guide 2008 study at Harvard Medical School2009 review at the universities of Reading, Cardiff and Bristol in the U.K.Dairy Farmers of Canada ";Pro;"HormonesNutrientsDiseases";;;;Milk is good;59.737;;;;;;;;;;;;;;;;;
http://drhyman.com/blog/2013/10/28/milk-dangerous-health/;Blog;11/14;Mark Hyman, MD;http://archpedi.jamanetwork.com/article.aspx?articleid=1704826;Cons*;"HormonesNutrientsDiseasesFitness";;Allergy;;Cow milk is bad;341.846;;;;;;;;;;;;;;;;;
http://www.independent.co.uk/life-style/health-and-families/health-news/milk-might-not-be-as-good-for-us-as-we-thought-study-suggests-9823870.html;Magazine;10/14;Charlie Cooper, Health Reporter;"Uppsala UniversityProfessor Mary Schooling, of City University of New York’s school of public health.British Medical JournalGaynor Bussell, a dietician and public health nutritionist";Neutral;"NutrientsDiseases";;;;Overview on milk's studies;3.433.642;;;;;;;;;;;;;;;;;
http://www.hsph.harvard.edu/nutritionsource/calcium-full-story/;University;;;"1. Osteoporosis: fast facts. National Osteoporosis Foundation. Accessed January 24, 2008.2. Owusu W, Willett WC, Feskanich D, Ascherio A, Spiegelman D, Colditz GA. Calcium intake and the incidence of forearm and hip fractures among men. J Nutr. 1997; 127:1782–87.3. Feskanich D, Willett WC, Stampfer MJ, Colditz GA. Milk, dietary calcium, and bone fractures in women: a 12-year prospective study. Am J Public Health. 1997; 87:992–97.4. Bischoff-Ferrari HA, Dawson-Hughes B, Baron JA, et al. Calcium intake and hip fracture risk in men and women: a meta-analysis of prospective cohort studies and randomized controlled trials. Am J Clin Nutr. 2007; 86:1780–90.5. Bischoff-Ferrari HA, Willett WC, Wong JB, Giovannucci E, Dietrich T, Dawson-Hughes B. Fracture prevention with vitamin D supplementation: a meta-analysis of randomized controlled trials. JAMA. 2005; 293:2257–64.6. Boonen S, Lips P, Bouillon R, Bischoff-Ferrari HA, Vanderschueren D, Haentjens P. Need for additional calcium to reduce the risk of hip fracture with vitamin D supplementation: evidence from a comparative meta-analysis of randomized controlled trials. J Clin Endocrinol Metab. 2007; 92:1415–23.7. Bischoff-Ferrari HA, Dawson-Hughes B, Willett WC, et al. Effect of vitamin D on falls: a meta-analysis. JAMA. 2004; 291:1999–2006.8. Weber P. Vitamin K and bone health. Nutrition. 2001; 17:880–87.9. Feskanich D, Weber P, Willett WC, Rockett H, Booth SL, Colditz GA. Vitamin K intake and hip fractures in women: a prospective study. Am J Clin Nutr. 1999; 69:74–79.10. Booth SL, Tucker KL, Chen H, et al. Dietary vitamin K intakes are associated with hip fracture but not with bone mineral density in elderly men and women. Am J Clin Nutr. 2000; 71:1201–08.11. Booth SL, Broe KE, Gagnon DR, et al. Vitamin K intake and bone mineral density in women and men. Am J Clin Nutr. 2003; 77(2):512-16.12. Tucker KL, Morita K, Qiao N, Hannan MT, Cupples LA, Kiel DP. Colas, but not other carbonated beverages, are associated with low bone mineral density in older women: the Framingham Osteoporosis Study. Am J Clin Nutr. 2006; 84:936–42.13. Feskanich D, Willett WC, Stampfer MJ, Colditz GA. Protein consumption and bone fractures in women. Am J Epidemiol. 1996; 143:472–79.14. Manson JE, Hsia J, Johnson KC, et al. Estrogen plus progestin and the risk of coronary heart disease. N Engl J Med. 2003; 349:523–34.15. Genkinger JM, Hunter DJ, Spiegelman D, et al. Dairy products and ovarian cancer: a pooled analysis of 12 cohort studies. Cancer Epidemiol Biomarkers Prev. 2006; 15:364–72.16. Ganmaa D, Sato A. The possible role of female sex hormones in milk from pregnant cows in the development of breast, ovarian, and corpus uteri cancers. Med Hypotheses. 2005; 65:1028–37.17. World Cancer Research Fund, American Institute for Cancer Research. Food, nutrition, physical activity, and the prevention of cancer: a global perspective. Washington DC: AICR, 2007.18. Giovannucci E, Rimm EB, Wolk A, et al. Calcium and fructose intake in relation to risk of prostate cancer. Cancer Res. 1998; 58:442–447.19. Giovannucci E, Liu Y, Platz EA, Stampfer MJ, Willett WC. Risk factors for prostate cancer incidence and progression in the Health Professionals Follow-up Study. International Journal of Cancer. 2007; 121:1571–78.20. Larsson SC, Bergkvist L, Rutegard J, Giovannucci E, Wolk A. Calcium and dairy food intakes are inversely associated with colorectal cancer risk in the Cohort of Swedish Men. Am J Clin Nutr. 2006; 83:667–73; quiz 728–29.21. Cho E, Smith-Warner SA, Spiegelman D, et al. Dairy foods, calcium, and colorectal cancer: a pooled analysis of 10 cohort studies. J Natl Cancer Inst. 2004; 96:1015–22.22. Martinez ME, Willett WC. Calcium, vitamin D, and colorectal cancer: a review of the epidemiologic evidence. Cancer Epidemiol Biomarkers. Prev 1998; 7:163–68.23. Hyman J, Baron JA, Dain BJ, et al. Dietary and supplemental calcium and the recurrence of colorectal adenomas. Cancer Epidemiol Biomarkers Prev. 1998; 7:291–95.24. Dickinson HO, Nicolson DJ, Cook JV, et al. Calcium supplementation for the management of primary hypertension in adults. Cochrane Database Syst Rev. 2006:CD004639.25. Cappuccio FP, Elliott P, Allender PS, Pryer J, Follman DA, Cutler JA. Epidemiologic association between dietary calcium intake and blood pressure: a meta-analysis of published data. Am J Epidemiol. 1995; 142:935–45.26. Bolland MJ, Avenell A, Baron JA, Grey A, MacLennan GS, Gamble GD, Reid IR. Effect of calcium supplements on risk of myocardial infarction and cardiovascular events: meta-analysis. BMJ. 2010; 341:c3691. doi: 10.1136/bmj.c3691.27. Feskanich D, Bischoff-Ferrari HA, Frazier AL, Willett WC. Milk consumption during teenage years and risk of hip fractures in older adults. JAMA Pediatr. 2014 Jan;168(1):54-60.";Neutral;"NutrientsDiseases";;Intolerance;;Calcium;64.735;;;;;;;;;;;;;;;;;
http://www.hsph.harvard.edu/nutritionsource/what-should-you-eat/calcium-and-milk/;University;;;;Neutral;Diseases;;;;Strong bones;64.735;;;;;;;;;;;;;;;;;
http://www.everydayhealth.com/columns/johannah-sakimura-nutrition-sleuth/is-milk-really-bad-for-your-bones/;Information;11/14;Johannah Sakimura, registered dietitian and nutrition communications expert;http://www.bmj.com/content/349/bmj.g6015http://nof.org/files/nof/public/content/resource/1375/files/749.pdf;Neutral;Diseases;;;;Studies about milk and how to kepp strong bones;1.069.832;;;;;;;;;;;;;;;;;
http://www.todaysdietitian.com/news/exclusive0912.shtml;Magazine;;Karen Giles-Smith, Masters of Science, Registered Dietitian;"1. Kris-Etherton P, Daniels SR, Eckel RH, et al. AHA scientific statement: summary of the Scientific Conference on Dietary Fatty Acids and Cardiovascular Health. Conference summary from the Nutrition Committee of the American Heart Association. J Nutr. 2001;131(4):1322-1326.2. Siri-Tarino PW, Sun Q, Hu FB, Krauss RM. Meta-analysis of prospective cohort studies evaluating the association of saturated fat with cardiovascular disease. Am J Clin Nutr. 2010;91(3):535-546.3. Lock AL, Destaillats F, Kraft J, German JB. Introduction to the proceedings of the symposium “Scientific Update on Dairy Fats and Cardiovascular Diseases.” J Am Coll Nutr. 2008;27(6):720S-722S.4. German JB, Gibson RG, Krauss RM, et al. A reappraisal of the impact of dairy foods and milk fat on cardiovascular disease risk. Eur J Nutr. 2009;48(4):191-203.5. de Oliveira Otto MC, Mozaffarian D, Kromhout D, et al. Dietary intake of saturated fat by food source and incident cardiovascular disease: the Multi-Ethnic Study of Atherosclerosis. Am J Clin Nutr. 2012;96(2):397-404.6. Gebauer SK, Chardigny JM, Jakobsen MU, et al. Effects of ruminant trans fatty acids on cardiovascular disease and cancer: A comprehensive review of epidemiological, clinical, and mechanistic studies. Adv Nutr. 2011;2(4):332-354.7. Elwood PC, Givens DI, Beswick AD, Fehily AM, Pickering JE, Gallacher J. The survival advantage of milk and dairy consumption: an overview of evidence from cohort studies of vascular diseases, diabetes and cancer. J Am Coll Nutr. 2008;27(6):723S-734S.8. Elwood PC, Pickering JE, Givens DI, Gallacher JE. The consumption of milk and dairy foods and the incidence of vascular disease and diabetes: an overview of the evidence. Lipids. 2010;45(10):925-939.";Pro;"DiseasesNutrients";;;;Why Milk Fat Does a Body Good;66.557;;;;;;;;;;;;;;;;;
http://www.asthmaaustralia.org.au/onAIR/Milk_-_good_or_bad_for_asthma.aspx;Foundations;;;"A study published in the medical journal ThoraxAustralian Nutrition Survey";Pro Milk in general;"DiseasesNutrients";;;;Is milk good or bad for asthma?;14.928;;;;;;;;;;;;;;;;;
http://www.foodrepublic.com/2015/04/16/5-milk-alternatives-the-good-the-bad-and-the-shockingly-creamy/;Information;04/15;Nicole Schnitzler, Freelance writer;"Monique Ryan (registered dietitian and nutritionist)Natasha Uspensky (holistic health and nutrition counselor)";Neutral;;;;;Alternatives to milk (lactose intolerance and diets);356.785;;;;;;;;;;;;;;;;;
http://www.bbcgoodfood.com/howto/guide/ingredient-focus-coconut-milk;Information;;Jo Lewin, Associate nutritionist;;Neutral;Nutrients;;;;Health benefits of coconut milk;437.688;;;;;;;;;;;;;;;;;
